timestamp,ssid,rssi_dbm,latitude,longitude
2025-10-26T07:34:17.992356,Office-5G,-53.4,37.421968,-122.084044
2025-10-26T07:34:47.992356,Guest-WiFi,-72.5,37.422989,-122.08498
2025-10-26T07:35:17.992356,Guest-WiFi,-74.9,37.421411,-122.085241
2025-10-26T07:35:47.992356,Guest-WiFi,-72.3,37.421843,-122.084864
2025-10-26T07:36:17.992356,Guest-WiFi,-75.1,37.420922,-122.08469
2025-10-26T07:36:47.992356,HomeNetwork,-78.0,37.422831,-122.084213
2025-10-26T07:37:17.992356,HomeNetwork,-84.6,37.421584,-122.08276
2025-10-26T07:37:47.992356,Guest-WiFi,-73.2,37.421506,-122.083497
2025-10-26T07:38:17.992356,Office-5G,-63.5,37.421781,-122.08341
2025-10-26T07:38:47.992356,HomeNetwork,-60.9,37.422112,-122.083774
2025-10-26T07:39:17.992356,HomeNetwork,-62.0,37.422119,-122.083816
2025-10-26T07:39:47.992356,Office-5G,-82.6,37.422979,-122.084159
2025-10-26T07:40:17.992356,Office-5G,-71.2,37.420988,-122.083851
2025-10-26T07:40:47.992356,Office-5G,-74.9,37.421003,-122.083084
2025-10-26T07:41:17.992356,Office-5G,-37.8,37.421999,-122.083998
2025-10-26T07:41:47.992356,HomeNetwork,-73.4,37.420965,-122.083515
2025-10-26T07:42:17.992356,Office-5G,-72.3,37.421598,-122.083976
2025-10-26T07:42:47.992356,Guest-WiFi,-83.4,37.4208,-122.084716
2025-10-26T07:43:17.992356,HomeNetwork,-84.2,37.421543,-122.083236
2025-10-26T07:43:47.992356,HomeNetwork,-60.6,37.42192,-122.083743
2025-10-26T07:44:17.992356,Office-5G,-75.4,37.42188,-122.08435
2025-10-26T07:44:47.992356,HomeNetwork,-68.8,37.421651,-122.083417
2025-10-26T07:45:17.992356,Office-5G,-59.5,37.421823,-122.083849
2025-10-26T07:45:47.992356,HomeNetwork,-69.7,37.422154,-122.084277
2025-10-26T07:46:17.992356,Guest-WiFi,-78.8,37.422063,-122.082918
2025-10-26T07:46:47.992356,Guest-WiFi,-61.3,37.421871,-122.083981
2025-10-26T07:47:17.992356,HomeNetwork,-78.4,37.422397,-122.083967
2025-10-26T07:47:47.992356,HomeNetwork,-80.0,37.422151,-122.082952
2025-10-26T07:48:17.992356,Guest-WiFi,-85.3,37.422016,-122.082386
2025-10-26T07:48:47.992356,Office-5G,-75.3,37.422059,-122.083615
2025-10-26T07:49:17.992356,HomeNetwork,-74.9,37.423004,-122.084045
2025-10-26T07:49:47.992356,Guest-WiFi,-55.8,37.421999,-122.083905
2025-10-26T07:50:17.992356,Office-5G,-76.7,37.423008,-122.084721
2025-10-26T07:50:47.992356,HomeNetwork,-51.2,37.421994,-122.084057
2025-10-26T07:51:17.992356,Guest-WiFi,-79.4,37.421008,-122.084303
2025-10-26T07:51:47.992356,Office-5G,-77.3,37.422374,-122.084854
2025-10-26T07:52:17.992356,Office-5G,-79.1,37.422561,-122.085177
2025-10-26T07:52:47.992356,Guest-WiFi,-75.3,37.421454,-122.083362
